date,item,demand_qty,revenue,txn_count
2023-01-01,cake,10.0,30.0,3
2023-01-02,cake,7.0,21.0,3
2023-01-03,cake,18.0,47.0,5
2023-01-04,cake,4.0,17.0,2
2023-01-05,cake,9.0,27.0,3
2023-01-06,cake,4.0,12.0,1
2023-01-07,cake,5.0,15.0,1
2023-01-08,cake,19.0,53.0,6
2023-01-09,cake,3.0,3.0,1
2023-01-10,cake,11.0,33.0,3
2023-01-11,cake,7.0,21.0,3
2023-01-12,cake,7.0,21.0,3
2023-01-13,cake,13.0,39.0,5
2023-01-14,cake,5.0,8.0,1
2023-01-15,cake,3.0,9.0,2
2023-01-16,cake,3.0,9.0,1
2023-01-17,cake,14.0,41.0,6
2023-01-18,cake,9.0,27.0,4
2023-01-19,cake,13.0,39.0,3
2023-01-20,cake,16.0,48.0,5
2023-01-21,cake,15.0,45.0,6
2023-01-22,cake,0.0,0.0,0
2023-01-23,cake,4.0,12.0,1
2023-01-24,cake,4.0,12.0,1
2023-01-25,cake,14.0,42.0,4
2023-01-26,cake,5.0,15.0,2
2023-01-27,cake,6.0,18.0,2
2023-01-28,cake,20.0,60.0,5
2023-01-29,cake,14.0,36.0,4
2023-01-30,cake,20.0,60.0,6
2023-01-31,cake,7.0,21.0,3
2023-02-01,cake,11.0,33.0,4
2023-02-02,cake,4.0,12.0,2
2023-02-03,cake,16.0,48.0,4
2023-02-04,cake,0.0,0.0,0
2023-02-05,cake,13.0,39.0,3
2023-02-06,cake,199.0,594.0,60
2023-02-07,cake,7.0,21.0,3
2023-02-08,cake,4.0,12.0,3
2023-02-09,cake,11.0,33.0,3
2023-02-10,cake,6.0,18.0,2
2023-02-11,cake,19.0,57.0,7
2023-02-12,cake,5.0,15.0,2
2023-02-13,cake,6.0,18.0,2
2023-02-14,cake,7.0,21.0,2
2023-02-15,cake,5.0,15.0,1
2023-02-16,cake,14.0,47.0,4
2023-02-17,cake,0.0,0.0,0
2023-02-18,cake,10.0,30.0,3
2023-02-19,cake,23.0,71.0,7
2023-02-20,cake,9.0,27.0,3
2023-02-21,cake,19.0,53.0,5
2023-02-22,cake,2.0,6.0,1
2023-02-23,cake,2.0,6.0,1
2023-02-24,cake,1.0,3.0,1
2023-02-25,cake,7.0,21.0,2
2023-02-26,cake,4.0,12.0,2
2023-02-27,cake,11.0,33.0,4
2023-02-28,cake,2.0,6.0,1
2023-03-01,cake,9.0,29.0,5
2023-03-02,cake,5.0,15.0,3
2023-03-03,cake,8.0,27.0,3
2023-03-04,cake,3.0,9.0,2
2023-03-05,cake,10.0,30.0,3
2023-03-06,cake,11.0,33.0,4
2023-03-07,cake,17.0,51.0,5
2023-03-08,cake,9.0,27.0,3
2023-03-09,cake,7.0,21.0,4
2023-03-10,cake,7.0,14.0,2
2023-03-11,cake,0.0,0.0,0
2023-03-12,cake,8.0,24.0,2
2023-03-13,cake,18.0,48.0,9
2023-03-14,cake,12.0,36.0,5
2023-03-15,cake,5.0,15.0,2
2023-03-16,cake,19.0,57.0,5
2023-03-17,cake,16.0,42.0,5
2023-03-18,cake,17.0,50.0,5
2023-03-19,cake,13.0,41.0,7
2023-03-20,cake,1.0,3.0,1
2023-03-21,cake,9.0,26.0,3
2023-03-22,cake,2.0,11.0,2
2023-03-23,cake,24.0,72.0,7
2023-03-24,cake,7.0,21.0,2
2023-03-25,cake,12.0,36.0,3
2023-03-26,cake,2.0,6.0,1
2023-03-27,cake,2.0,8.0,1
2023-03-28,cake,4.0,9.0,2
2023-03-29,cake,6.0,14.0,2
2023-03-30,cake,2.0,6.0,2
2023-03-31,cake,5.0,15.0,1
2023-04-01,cake,13.0,35.0,4
2023-04-02,cake,19.0,60.0,6
2023-04-03,cake,2.0,6.0,1
2023-04-04,cake,2.0,11.0,2
2023-04-05,cake,11.0,33.0,3
2023-04-06,cake,25.0,72.0,7
2023-04-07,cake,5.0,15.0,1
2023-04-08,cake,11.0,33.0,4
2023-04-09,cake,21.0,63.0,5
2023-04-10,cake,12.0,29.0,5
2023-04-11,cake,20.0,60.0,7
2023-04-12,cake,6.0,18.0,2
2023-04-13,cake,11.0,29.0,4
2023-04-14,cake,9.0,33.0,3
2023-04-15,cake,9.0,27.0,3
2023-04-16,cake,0.0,0.0,0
2023-04-17,cake,10.0,30.0,3
2023-04-18,cake,3.0,9.0,1
2023-04-19,cake,8.0,21.0,3
2023-04-20,cake,9.0,27.0,2
2023-04-21,cake,13.0,45.0,4
2023-04-22,cake,3.0,9.0,1
2023-04-23,cake,4.0,12.0,3
2023-04-24,cake,10.0,30.0,2
2023-04-25,cake,4.0,11.0,2
2023-04-26,cake,0.0,0.0,0
2023-04-27,cake,8.0,21.0,2
2023-04-28,cake,5.0,15.0,1
2023-04-29,cake,2.0,6.0,1
2023-04-30,cake,15.0,45.0,5
2023-05-01,cake,0.0,0.0,0
2023-05-02,cake,3.0,9.0,1
2023-05-03,cake,4.0,18.0,2
2023-05-04,cake,10.0,30.0,4
2023-05-05,cake,9.0,27.0,4
2023-05-06,cake,9.0,27.0,2
2023-05-07,cake,0.0,0.0,0
2023-05-08,cake,7.0,21.0,2
2023-05-09,cake,8.0,24.0,2
2023-05-10,cake,2.0,6.0,1
2023-05-11,cake,21.0,63.0,6
2023-05-12,cake,8.0,24.0,2
2023-05-13,cake,8.0,24.0,2
2023-05-14,cake,3.0,9.0,1
2023-05-15,cake,17.0,57.0,7
2023-05-16,cake,22.0,66.0,6
2023-05-17,cake,0.0,0.0,0
2023-05-18,cake,8.0,24.0,3
2023-05-19,cake,5.0,15.0,1
2023-05-20,cake,5.0,15.0,2
2023-05-21,cake,4.0,12.0,1
2023-05-22,cake,19.0,57.0,4
2023-05-23,cake,16.0,48.0,6
2023-05-24,cake,6.0,18.0,3
2023-05-25,cake,3.0,9.0,2
2023-05-26,cake,15.0,45.0,4
2023-05-27,cake,19.0,57.0,5
2023-05-28,cake,18.0,54.0,4
2023-05-29,cake,4.0,12.0,1
2023-05-30,cake,19.0,57.0,5
2023-05-31,cake,5.0,15.0,2
2023-06-01,cake,1.0,3.0,1
2023-06-02,cake,10.0,30.0,4
2023-06-03,cake,9.0,27.0,2
2023-06-04,cake,6.0,18.0,2
2023-06-05,cake,0.0,0.0,0
2023-06-06,cake,14.0,42.0,5
2023-06-07,cake,4.0,12.0,2
2023-06-08,cake,10.0,30.0,3
2023-06-09,cake,24.0,68.0,6
2023-06-10,cake,9.0,20.0,4
2023-06-11,cake,3.0,9.0,2
2023-06-12,cake,7.0,21.0,3
2023-06-13,cake,4.0,12.0,2
2023-06-14,cake,13.0,39.0,4
2023-06-15,cake,24.0,72.0,6
2023-06-16,cake,15.0,45.0,4
2023-06-17,cake,0.0,0.0,0
2023-06-18,cake,4.0,12.0,2
2023-06-19,cake,6.0,18.0,2
2023-06-20,cake,4.0,12.0,1
2023-06-21,cake,9.0,27.0,3
2023-06-22,cake,9.0,27.0,3
2023-06-23,cake,11.0,36.0,4
2023-06-24,cake,3.0,9.0,1
2023-06-25,cake,0.0,0.0,0
2023-06-26,cake,11.0,33.0,5
2023-06-27,cake,16.0,48.0,4
2023-06-28,cake,12.0,36.0,3
2023-06-29,cake,11.0,33.0,3
2023-06-30,cake,9.0,27.0,3
2023-07-01,cake,3.0,9.0,2
2023-07-02,cake,16.0,48.0,4
2023-07-03,cake,0.0,0.0,0
2023-07-04,cake,12.0,36.0,3
2023-07-05,cake,15.0,45.0,3
2023-07-06,cake,9.0,27.0,3
2023-07-07,cake,3.0,9.0,1
2023-07-08,cake,5.0,15.0,3
2023-07-09,cake,9.0,27.0,3
2023-07-10,cake,3.0,9.0,3
2023-07-11,cake,8.0,26.0,3
2023-07-12,cake,11.0,33.0,4
2023-07-13,cake,5.0,15.0,3
2023-07-14,cake,12.0,36.0,3
2023-07-15,cake,7.0,21.0,3
2023-07-16,cake,2.0,6.0,1
2023-07-17,cake,12.0,36.0,4
2023-07-18,cake,10.0,30.0,5
2023-07-19,cake,15.0,50.0,5
2023-07-20,cake,7.0,21.0,5
2023-07-21,cake,21.0,68.0,8
2023-07-22,cake,0.0,0.0,0
2023-07-23,cake,0.0,0.0,0
2023-07-24,cake,21.0,63.0,6
2023-07-25,cake,12.0,36.0,3
2023-07-26,cake,7.0,21.0,2
2023-07-27,cake,0.0,0.0,0
2023-07-28,cake,1.0,3.0,1
2023-07-29,cake,5.0,15.0,2
2023-07-30,cake,4.0,12.0,1
2023-07-31,cake,3.0,9.0,1
2023-08-01,cake,5.0,15.0,1
2023-08-02,cake,5.0,15.0,2
2023-08-03,cake,13.0,39.0,4
2023-08-04,cake,12.0,36.0,4
2023-08-05,cake,12.0,36.0,4
2023-08-06,cake,11.0,33.0,3
2023-08-07,cake,22.0,66.0,6
2023-08-08,cake,4.0,18.0,2
2023-08-09,cake,3.0,9.0,1
2023-08-10,cake,18.0,54.0,5
2023-08-11,cake,10.0,30.0,3
2023-08-12,cake,26.0,78.0,7
2023-08-13,cake,9.0,27.0,2
2023-08-14,cake,22.0,66.0,6
2023-08-15,cake,7.0,21.0,2
2023-08-16,cake,15.0,45.0,4
2023-08-17,cake,8.0,18.0,3
2023-08-18,cake,0.0,0.0,0
2023-08-19,cake,0.0,0.0,0
2023-08-20,cake,3.0,9.0,1
2023-08-21,cake,7.0,21.0,2
2023-08-22,cake,6.0,18.0,2
2023-08-23,cake,2.0,6.0,2
2023-08-24,cake,3.0,9.0,1
2023-08-25,cake,9.0,27.0,3
2023-08-26,cake,5.0,15.0,2
2023-08-27,cake,19.0,57.0,6
2023-08-28,cake,2.0,6.0,1
2023-08-29,cake,8.0,24.0,3
2023-08-30,cake,4.0,12.0,1
2023-08-31,cake,8.0,24.0,4
2023-09-01,cake,2.0,6.0,1
2023-09-02,cake,6.0,18.0,2
2023-09-03,cake,7.0,21.0,3
2023-09-04,cake,9.0,20.0,3
2023-09-05,cake,11.0,27.0,4
2023-09-06,cake,23.0,62.0,6
2023-09-07,cake,9.0,29.0,4
2023-09-08,cake,11.0,39.0,4
2023-09-09,cake,10.0,33.0,4
2023-09-10,cake,10.0,30.0,3
2023-09-11,cake,5.0,8.0,1
2023-09-12,cake,2.0,6.0,1
2023-09-13,cake,4.0,12.0,2
2023-09-14,cake,13.0,38.0,6
2023-09-15,cake,25.0,74.0,7
2023-09-16,cake,10.0,30.0,4
2023-09-17,cake,6.0,18.0,4
2023-09-18,cake,14.0,42.0,3
2023-09-19,cake,5.0,15.0,1
2023-09-20,cake,1.0,3.0,1
2023-09-21,cake,19.0,54.0,6
2023-09-22,cake,8.0,24.0,2
2023-09-23,cake,6.0,18.0,4
2023-09-24,cake,4.0,12.0,2
2023-09-25,cake,7.0,21.0,3
2023-09-26,cake,17.0,51.0,6
2023-09-27,cake,0.0,0.0,0
2023-09-28,cake,9.0,22.0,3
2023-09-29,cake,22.0,72.0,7
2023-09-30,cake,13.0,39.0,4
2023-10-01,cake,15.0,45.0,5
2023-10-02,cake,8.0,24.0,3
2023-10-03,cake,16.0,48.0,5
2023-10-04,cake,18.0,54.0,4
2023-10-05,cake,4.0,12.0,1
2023-10-06,cake,14.0,47.0,5
2023-10-07,cake,6.0,18.0,2
2023-10-08,cake,8.0,24.0,2
2023-10-09,cake,1.0,3.0,1
2023-10-10,cake,9.0,23.0,3
2023-10-11,cake,12.0,39.0,4
2023-10-12,cake,0.0,0.0,0
2023-10-13,cake,14.0,41.0,5
2023-10-14,cake,7.0,21.0,3
2023-10-15,cake,14.0,42.0,5
2023-10-16,cake,3.0,9.0,1
2023-10-17,cake,17.0,50.0,5
2023-10-18,cake,0.0,0.0,0
2023-10-19,cake,11.0,41.0,5
2023-10-20,cake,4.0,12.0,1
2023-10-21,cake,12.0,35.0,4
2023-10-22,cake,30.0,90.0,10
2023-10-23,cake,6.0,18.0,2
2023-10-24,cake,16.0,48.0,4
2023-10-25,cake,11.0,33.0,3
2023-10-26,cake,9.0,27.0,3
2023-10-27,cake,9.0,27.0,2
2023-10-28,cake,10.0,29.0,3
2023-10-29,cake,0.0,0.0,0
2023-10-30,cake,17.0,51.0,5
2023-10-31,cake,13.0,39.0,4
2023-11-01,cake,4.0,12.0,2
2023-11-02,cake,5.0,15.0,1
2023-11-03,cake,4.0,12.0,2
2023-11-04,cake,15.0,51.0,5
2023-11-05,cake,0.0,0.0,0
2023-11-06,cake,23.0,69.0,9
2023-11-07,cake,14.0,42.0,4
2023-11-08,cake,13.0,39.0,5
2023-11-09,cake,16.0,48.0,4
2023-11-10,cake,16.0,48.0,4
2023-11-11,cake,10.0,30.0,2
2023-11-12,cake,5.0,15.0,3
2023-11-13,cake,15.0,45.0,5
2023-11-14,cake,18.0,54.0,4
2023-11-15,cake,0.0,0.0,0
2023-11-16,cake,12.0,36.0,4
2023-11-17,cake,16.0,48.0,6
2023-11-18,cake,7.0,21.0,3
2023-11-19,cake,6.0,18.0,2
2023-11-20,cake,6.0,14.0,2
2023-11-21,cake,3.0,9.0,1
2023-11-22,cake,14.0,41.0,4
2023-11-23,cake,12.0,36.0,5
2023-11-24,cake,10.0,23.0,2
2023-11-25,cake,9.0,27.0,3
2023-11-26,cake,18.0,54.0,4
2023-11-27,cake,1.0,3.0,1
2023-11-28,cake,5.0,15.0,2
2023-11-29,cake,20.0,60.0,5
2023-11-30,cake,10.0,30.0,3
2023-12-01,cake,11.0,32.0,4
2023-12-02,cake,8.0,24.0,2
2023-12-03,cake,14.0,42.0,4
2023-12-04,cake,9.0,27.0,2
2023-12-05,cake,7.0,21.0,2
2023-12-06,cake,14.0,39.0,4
2023-12-07,cake,5.0,15.0,2
2023-12-08,cake,5.0,15.0,2
2023-12-09,cake,22.0,66.0,5
2023-12-10,cake,2.0,6.0,2
2023-12-11,cake,0.0,0.0,0
2023-12-12,cake,8.0,24.0,4
2023-12-13,cake,3.0,9.0,1
2023-12-14,cake,11.0,33.0,4
2023-12-15,cake,4.0,12.0,2
2023-12-16,cake,8.0,24.0,3
2023-12-17,cake,7.0,21.0,3
2023-12-18,cake,5.0,15.0,1
2023-12-19,cake,8.0,24.0,2
2023-12-20,cake,10.0,26.0,4
2023-12-21,cake,4.0,12.0,3
2023-12-22,cake,16.0,48.0,5
2023-12-23,cake,5.0,15.0,1
2023-12-24,cake,10.0,30.0,2
2023-12-25,cake,8.0,11.0,2
2023-12-26,cake,16.0,48.0,4
2023-12-27,cake,4.0,12.0,1
2023-12-28,cake,15.0,45.0,4
2023-12-29,cake,8.0,29.0,5
2023-12-30,cake,6.0,21.0,2
2023-12-31,cake,8.0,24.0,3
2023-01-01,coffee,16.0,28.0,5
2023-01-02,coffee,3.0,6.0,1
2023-01-03,coffee,3.0,6.0,1
2023-01-04,coffee,12.0,24.0,5
2023-01-05,coffee,14.0,28.0,3
2023-01-06,coffee,23.0,52.0,7
2023-01-07,coffee,1.0,2.0,1
2023-01-08,coffee,10.0,20.0,2
2023-01-09,coffee,22.0,44.0,6
2023-01-10,coffee,13.0,30.0,5
2023-01-11,coffee,8.0,16.0,2
2023-01-12,coffee,5.0,10.0,2
2023-01-13,coffee,9.0,18.0,3
2023-01-14,coffee,4.0,8.0,1
2023-01-15,coffee,8.0,18.0,3
2023-01-16,coffee,8.0,16.0,3
2023-01-17,coffee,3.0,6.0,1
2023-01-18,coffee,8.0,16.0,2
2023-01-19,coffee,6.0,12.0,2
2023-01-20,coffee,10.0,20.0,3
2023-01-21,coffee,12.0,24.0,3
2023-01-22,coffee,10.0,20.0,3
2023-01-23,coffee,7.0,14.0,3
2023-01-24,coffee,2.0,4.0,1
2023-01-25,coffee,12.0,24.0,4
2023-01-26,coffee,8.0,16.0,3
2023-01-27,coffee,6.0,12.0,2
2023-01-28,coffee,5.0,10.0,2
2023-01-29,coffee,5.0,10.0,3
2023-01-30,coffee,8.0,16.0,3
2023-01-31,coffee,20.0,36.0,5
2023-02-01,coffee,3.0,6.0,1
2023-02-02,coffee,10.0,20.0,3
2023-02-03,coffee,28.0,56.0,7
2023-02-04,coffee,6.0,12.0,3
2023-02-05,coffee,3.0,8.0,1
2023-02-06,coffee,137.0,284.0,46
2023-02-07,coffee,8.0,16.0,2
2023-02-08,coffee,4.0,8.0,1
2023-02-09,coffee,22.0,44.0,6
2023-02-10,coffee,12.0,24.0,5
2023-02-11,coffee,5.0,10.0,1
2023-02-12,coffee,0.0,0.0,0
2023-02-13,coffee,18.0,36.0,5
2023-02-14,coffee,20.0,40.0,5
2023-02-15,coffee,9.0,18.0,2
2023-02-16,coffee,4.0,8.0,1
2023-02-17,coffee,3.0,6.0,2
2023-02-18,coffee,23.0,46.0,6
2023-02-19,coffee,10.0,18.0,3
2023-02-20,coffee,13.0,26.0,4
2023-02-21,coffee,19.0,38.0,4
2023-02-22,coffee,17.0,34.0,6
2023-02-23,coffee,2.0,4.0,1
2023-02-24,coffee,6.0,12.0,4
2023-02-25,coffee,8.0,16.0,2
2023-02-26,coffee,5.0,10.0,1
2023-02-27,coffee,5.0,10.0,1
2023-02-28,coffee,12.0,24.0,4
2023-03-01,coffee,5.0,16.0,2
2023-03-02,coffee,22.0,44.0,6
2023-03-03,coffee,19.0,38.0,6
2023-03-04,coffee,4.0,8.0,1
2023-03-05,coffee,6.0,12.0,2
2023-03-06,coffee,23.0,44.0,5
2023-03-07,coffee,15.0,32.0,5
2023-03-08,coffee,7.0,14.0,3
2023-03-09,coffee,5.0,10.0,2
2023-03-10,coffee,7.0,14.0,3
2023-03-11,coffee,5.0,10.0,1
2023-03-12,coffee,4.0,12.0,2
2023-03-13,coffee,8.0,16.0,2
2023-03-14,coffee,11.0,22.0,3
2023-03-15,coffee,11.0,20.0,3
2023-03-16,coffee,23.0,46.0,6
2023-03-17,coffee,13.0,26.0,4
2023-03-18,coffee,9.0,18.0,3
2023-03-19,coffee,6.0,12.0,2
2023-03-20,coffee,11.0,22.0,3
2023-03-21,coffee,9.0,18.0,3
2023-03-22,coffee,6.0,12.0,2
2023-03-23,coffee,5.0,10.0,1
2023-03-24,coffee,11.0,22.0,4
2023-03-25,coffee,8.0,16.0,2
2023-03-26,coffee,15.0,30.0,6
2023-03-27,coffee,16.0,32.0,6
2023-03-28,coffee,6.0,12.0,2
2023-03-29,coffee,11.0,22.0,3
2023-03-30,coffee,14.0,28.0,5
2023-03-31,coffee,7.0,14.0,2
2023-04-01,coffee,24.0,48.0,7
2023-04-02,coffee,8.0,16.0,4
2023-04-03,coffee,13.0,26.0,3
2023-04-04,coffee,5.0,10.0,1
2023-04-05,coffee,15.0,30.0,5
2023-04-06,coffee,2.0,4.0,2
2023-04-07,coffee,8.0,22.0,4
2023-04-08,coffee,2.0,4.0,1
2023-04-09,coffee,11.0,22.0,3
2023-04-10,coffee,4.0,8.0,2
2023-04-11,coffee,9.0,14.0,3
2023-04-12,coffee,5.0,10.0,2
2023-04-13,coffee,4.0,12.0,2
2023-04-14,coffee,5.0,10.0,1
2023-04-15,coffee,10.0,20.0,6
2023-04-16,coffee,15.0,30.0,5
2023-04-17,coffee,13.0,24.0,4
2023-04-18,coffee,15.0,30.0,4
2023-04-19,coffee,8.0,16.0,2
2023-04-20,coffee,8.0,16.0,3
2023-04-21,coffee,10.0,20.0,4
2023-04-22,coffee,3.0,6.0,1
2023-04-23,coffee,13.0,22.0,4
2023-04-24,coffee,13.0,26.0,3
2023-04-25,coffee,9.0,20.0,3
2023-04-26,coffee,1.0,2.0,1
2023-04-27,coffee,0.0,0.0,0
2023-04-28,coffee,5.0,10.0,1
2023-04-29,coffee,13.0,26.0,3
2023-04-30,coffee,11.0,22.0,3
2023-05-01,coffee,3.0,6.0,2
2023-05-02,coffee,12.0,24.0,4
2023-05-03,coffee,13.0,26.0,3
2023-05-04,coffee,10.0,20.0,3
2023-05-05,coffee,25.0,50.0,7
2023-05-06,coffee,2.0,4.0,1
2023-05-07,coffee,2.0,4.0,1
2023-05-08,coffee,3.0,6.0,1
2023-05-09,coffee,7.0,14.0,2
2023-05-10,coffee,0.0,0.0,0
2023-05-11,coffee,8.0,16.0,2
2023-05-12,coffee,5.0,10.0,1
2023-05-13,coffee,1.0,2.0,1
2023-05-14,coffee,5.0,10.0,3
2023-05-15,coffee,12.0,22.0,3
2023-05-16,coffee,7.0,18.0,2
2023-05-17,coffee,6.0,12.0,3
2023-05-18,coffee,9.0,18.0,6
2023-05-19,coffee,19.0,38.0,5
2023-05-20,coffee,8.0,16.0,3
2023-05-21,coffee,14.0,28.0,5
2023-05-22,coffee,10.0,20.0,2
2023-05-23,coffee,8.0,16.0,3
2023-05-24,coffee,4.0,8.0,2
2023-05-25,coffee,6.0,12.0,2
2023-05-26,coffee,12.0,24.0,3
2023-05-27,coffee,14.0,28.0,4
2023-05-28,coffee,11.0,22.0,3
2023-05-29,coffee,5.0,10.0,2
2023-05-30,coffee,6.0,12.0,3
2023-05-31,coffee,3.0,6.0,1
2023-06-01,coffee,11.0,22.0,3
2023-06-02,coffee,8.0,16.0,3
2023-06-03,coffee,25.0,52.0,7
2023-06-04,coffee,8.0,16.0,3
2023-06-05,coffee,10.0,20.0,4
2023-06-06,coffee,2.0,4.0,2
2023-06-07,coffee,8.0,16.0,2
2023-06-08,coffee,14.0,28.0,5
2023-06-09,coffee,4.0,8.0,1
2023-06-10,coffee,12.0,26.0,4
2023-06-11,coffee,10.0,20.0,4
2023-06-12,coffee,1.0,2.0,1
2023-06-13,coffee,15.0,30.0,4
2023-06-14,coffee,15.0,30.0,4
2023-06-15,coffee,3.0,6.0,1
2023-06-16,coffee,5.0,10.0,2
2023-06-17,coffee,8.0,16.0,4
2023-06-18,coffee,19.0,34.0,6
2023-06-19,coffee,0.0,0.0,0
2023-06-20,coffee,7.0,14.0,2
2023-06-21,coffee,11.0,22.0,4
2023-06-22,coffee,7.0,14.0,2
2023-06-23,coffee,12.0,24.0,4
2023-06-24,coffee,26.0,48.0,7
2023-06-25,coffee,2.0,4.0,1
2023-06-26,coffee,11.0,22.0,4
2023-06-27,coffee,3.0,6.0,1
2023-06-28,coffee,8.0,16.0,3
2023-06-29,coffee,20.0,40.0,6
2023-06-30,coffee,16.0,32.0,7
2023-07-01,coffee,15.0,30.0,5
2023-07-02,coffee,18.0,34.0,4
2023-07-03,coffee,9.0,24.0,4
2023-07-04,coffee,13.0,28.0,4
2023-07-05,coffee,8.0,16.0,2
2023-07-06,coffee,5.0,10.0,1
2023-07-07,coffee,1.0,2.0,1
2023-07-08,coffee,8.0,14.0,2
2023-07-09,coffee,10.0,20.0,3
2023-07-10,coffee,0.0,0.0,0
2023-07-11,coffee,4.0,8.0,2
2023-07-12,coffee,7.0,14.0,2
2023-07-13,coffee,0.0,0.0,0
2023-07-14,coffee,1.0,2.0,1
2023-07-15,coffee,12.0,26.0,5
2023-07-16,coffee,18.0,34.0,6
2023-07-17,coffee,3.0,6.0,1
2023-07-18,coffee,11.0,20.0,4
2023-07-19,coffee,5.0,10.0,2
2023-07-20,coffee,9.0,18.0,4
2023-07-21,coffee,30.0,64.0,8
2023-07-22,coffee,4.0,8.0,2
2023-07-23,coffee,3.0,6.0,2
2023-07-24,coffee,23.0,48.0,7
2023-07-25,coffee,10.0,24.0,3
2023-07-26,coffee,19.0,38.0,5
2023-07-27,coffee,10.0,16.0,3
2023-07-28,coffee,11.0,22.0,3
2023-07-29,coffee,7.0,16.0,2
2023-07-30,coffee,10.0,20.0,2
2023-07-31,coffee,8.0,16.0,2
2023-08-01,coffee,0.0,0.0,0
2023-08-02,coffee,14.0,28.0,5
2023-08-03,coffee,11.0,26.0,3
2023-08-04,coffee,10.0,20.0,2
2023-08-05,coffee,9.0,18.0,3
2023-08-06,coffee,4.0,8.0,2
2023-08-07,coffee,14.0,28.0,5
2023-08-08,coffee,8.0,18.0,2
2023-08-09,coffee,13.0,24.0,5
2023-08-10,coffee,17.0,34.0,5
2023-08-11,coffee,9.0,18.0,2
2023-08-12,coffee,4.0,8.0,2
2023-08-13,coffee,12.0,24.0,5
2023-08-14,coffee,21.0,42.0,7
2023-08-15,coffee,5.0,12.0,2
2023-08-16,coffee,2.0,4.0,1
2023-08-17,coffee,17.0,38.0,5
2023-08-18,coffee,10.0,24.0,3
2023-08-19,coffee,7.0,14.0,3
2023-08-20,coffee,2.0,4.0,1
2023-08-21,coffee,15.0,30.0,6
