date,item,demand_qty,revenue,txn_count
2023-08-22,coffee,10.0,20.0,3
2023-08-23,coffee,15.0,30.0,5
2023-08-24,coffee,12.0,24.0,4
2023-08-25,coffee,13.0,26.0,3
2023-08-26,coffee,12.0,24.0,3
2023-08-27,coffee,0.0,0.0,0
2023-08-28,coffee,0.0,0.0,0
2023-08-29,coffee,12.0,28.0,4
2023-08-30,coffee,16.0,32.0,5
2023-08-31,coffee,5.0,10.0,1
2023-09-01,coffee,9.0,18.0,3
2023-09-02,coffee,6.0,12.0,2
2023-09-03,coffee,6.0,12.0,2
2023-09-04,coffee,3.0,6.0,1
2023-09-05,coffee,10.0,20.0,3
2023-09-06,coffee,3.0,6.0,1
2023-09-07,coffee,7.0,14.0,2
2023-09-08,coffee,12.0,22.0,5
2023-09-09,coffee,12.0,24.0,5
2023-09-10,coffee,18.0,36.0,8
2023-09-11,coffee,10.0,20.0,3
2023-09-12,coffee,7.0,14.0,3
2023-09-13,coffee,12.0,30.0,4
2023-09-14,coffee,3.0,6.0,1
2023-09-15,coffee,21.0,40.0,6
2023-09-16,coffee,5.0,10.0,2
2023-09-17,coffee,3.0,6.0,1
2023-09-18,coffee,9.0,20.0,3
2023-09-19,coffee,14.0,28.0,5
2023-09-20,coffee,7.0,12.0,2
2023-09-21,coffee,5.0,10.0,1
2023-09-22,coffee,6.0,12.0,2
2023-09-23,coffee,18.0,36.0,5
2023-09-24,coffee,2.0,4.0,1
2023-09-25,coffee,6.0,12.0,2
2023-09-26,coffee,5.0,10.0,1
2023-09-27,coffee,5.0,12.0,2
2023-09-28,coffee,0.0,0.0,0
2023-09-29,coffee,3.0,6.0,2
2023-09-30,coffee,4.0,8.0,2
2023-10-01,coffee,3.0,6.0,2
2023-10-02,coffee,6.0,12.0,3
2023-10-03,coffee,3.0,6.0,2
2023-10-04,coffee,15.0,30.0,3
2023-10-05,coffee,8.0,16.0,4
2023-10-06,coffee,13.0,26.0,5
2023-10-07,coffee,15.0,26.0,4
2023-10-08,coffee,14.0,28.0,5
2023-10-09,coffee,7.0,14.0,2
2023-10-10,coffee,14.0,30.0,4
2023-10-11,coffee,12.0,24.0,3
2023-10-12,coffee,12.0,24.0,4
2023-10-13,coffee,2.0,4.0,2
2023-10-14,coffee,5.0,10.0,3
2023-10-15,coffee,12.0,28.0,4
2023-10-16,coffee,5.0,10.0,3
2023-10-17,coffee,13.0,28.0,3
2023-10-18,coffee,12.0,24.0,4
2023-10-19,coffee,0.0,0.0,0
2023-10-20,coffee,20.0,40.0,5
2023-10-21,coffee,13.0,34.0,6
2023-10-22,coffee,25.0,50.0,7
2023-10-23,coffee,11.0,22.0,3
2023-10-24,coffee,9.0,18.0,5
2023-10-25,coffee,15.0,32.0,5
2023-10-26,coffee,21.0,44.0,7
2023-10-27,coffee,12.0,24.0,4
2023-10-28,coffee,7.0,14.0,2
2023-10-29,coffee,12.0,24.0,4
2023-10-30,coffee,18.0,36.0,5
2023-10-31,coffee,5.0,10.0,2
2023-11-01,coffee,3.0,6.0,1
2023-11-02,coffee,12.0,20.0,5
2023-11-03,coffee,2.0,4.0,1
2023-11-04,coffee,6.0,12.0,4
2023-11-05,coffee,5.0,10.0,2
2023-11-06,coffee,9.0,18.0,2
2023-11-07,coffee,2.0,10.0,2
2023-11-08,coffee,10.0,24.0,4
2023-11-09,coffee,0.0,0.0,0
2023-11-10,coffee,9.0,18.0,3
2023-11-11,coffee,6.0,14.0,2
2023-11-12,coffee,5.0,10.0,1
2023-11-13,coffee,12.0,24.0,5
2023-11-14,coffee,18.0,36.0,5
2023-11-15,coffee,9.0,20.0,5
2023-11-16,coffee,8.0,16.0,2
2023-11-17,coffee,8.0,16.0,3
2023-11-18,coffee,5.0,10.0,1
2023-11-19,coffee,11.0,22.0,6
2023-11-20,coffee,4.0,8.0,1
2023-11-21,coffee,13.0,26.0,4
2023-11-22,coffee,2.0,4.0,1
2023-11-23,coffee,10.0,20.0,2
2023-11-24,coffee,6.0,12.0,3
2023-11-25,coffee,9.0,16.0,3
2023-11-26,coffee,14.0,26.0,4
2023-11-27,coffee,13.0,26.0,4
2023-11-28,coffee,9.0,16.0,3
2023-11-29,coffee,14.0,28.0,6
2023-11-30,coffee,12.0,24.0,3
2023-12-01,coffee,6.0,10.0,3
2023-12-02,coffee,19.0,38.0,6
2023-12-03,coffee,22.0,44.0,6
2023-12-04,coffee,17.0,34.0,4
2023-12-05,coffee,10.0,18.0,3
2023-12-06,coffee,14.0,34.0,5
2023-12-07,coffee,11.0,18.0,4
2023-12-08,coffee,18.0,36.0,5
2023-12-09,coffee,20.0,40.0,7
2023-12-10,coffee,12.0,24.0,4
2023-12-11,coffee,6.0,12.0,2
2023-12-12,coffee,7.0,14.0,3
2023-12-13,coffee,0.0,0.0,0
2023-12-14,coffee,5.0,10.0,2
2023-12-15,coffee,10.0,20.0,4
2023-12-16,coffee,16.0,32.0,4
2023-12-17,coffee,2.0,4.0,2
2023-12-18,coffee,8.0,16.0,4
2023-12-19,coffee,16.0,34.0,5
2023-12-20,coffee,9.0,18.0,3
2023-12-21,coffee,21.0,42.0,5
2023-12-22,coffee,4.0,8.0,2
2023-12-23,coffee,5.0,10.0,2
2023-12-24,coffee,17.0,34.0,5
2023-12-25,coffee,7.0,16.0,3
2023-12-26,coffee,4.0,8.0,2
2023-12-27,coffee,11.0,22.0,4
2023-12-28,coffee,10.0,20.0,3
2023-12-29,coffee,0.0,0.0,0
2023-12-30,coffee,8.0,16.0,2
2023-12-31,coffee,1.0,8.0,1
2023-01-01,cookie,4.0,4.0,1
2023-01-02,cookie,12.0,13.0,3
2023-01-03,cookie,4.0,4.0,3
2023-01-04,cookie,4.0,4.0,1
2023-01-05,cookie,7.0,7.0,3
2023-01-06,cookie,6.0,13.0,2
2023-01-07,cookie,23.0,21.0,9
2023-01-08,cookie,4.0,4.0,1
2023-01-09,cookie,7.0,7.0,2
2023-01-10,cookie,7.0,7.0,3
2023-01-11,cookie,4.0,4.0,1
2023-01-12,cookie,5.0,5.0,2
2023-01-13,cookie,4.0,4.0,1
2023-01-14,cookie,18.0,18.0,6
2023-01-15,cookie,7.0,7.0,2
2023-01-16,cookie,7.0,7.0,2
2023-01-17,cookie,17.0,17.0,4
2023-01-18,cookie,10.0,10.0,3
2023-01-19,cookie,14.0,19.0,5
2023-01-20,cookie,8.0,13.0,2
2023-01-21,cookie,3.0,3.0,1
2023-01-22,cookie,3.0,3.0,1
2023-01-23,cookie,2.0,2.0,2
2023-01-24,cookie,4.0,4.0,1
2023-01-25,cookie,4.0,4.0,1
2023-01-26,cookie,15.0,20.0,4
2023-01-27,cookie,12.0,12.0,5
2023-01-28,cookie,5.0,5.0,2
2023-01-29,cookie,23.0,23.0,8
2023-01-30,cookie,4.0,4.0,2
2023-01-31,cookie,2.0,2.0,1
2023-02-01,cookie,14.0,14.0,4
2023-02-02,cookie,1.0,1.0,1
2023-02-03,cookie,5.0,5.0,2
2023-02-04,cookie,15.0,15.0,4
2023-02-05,cookie,3.0,3.0,1
2023-02-06,cookie,175.0,206.0,63
2023-02-07,cookie,24.0,25.0,7
2023-02-08,cookie,13.0,13.0,4
2023-02-09,cookie,0.0,0.0,0
2023-02-10,cookie,5.0,5.0,2
2023-02-11,cookie,4.0,4.0,2
2023-02-12,cookie,10.0,10.0,3
2023-02-13,cookie,8.0,8.0,3
2023-02-14,cookie,15.0,15.0,3
2023-02-15,cookie,14.0,14.0,4
2023-02-16,cookie,8.0,8.0,4
2023-02-17,cookie,3.0,3.0,1
2023-02-18,cookie,3.0,10.0,2
2023-02-19,cookie,10.0,10.0,2
2023-02-20,cookie,3.0,3.0,2
2023-02-21,cookie,4.0,4.0,1
2023-02-22,cookie,0.0,0.0,0
2023-02-23,cookie,4.0,4.0,2
2023-02-24,cookie,2.0,2.0,1
2023-02-25,cookie,10.0,10.0,4
2023-02-26,cookie,12.0,12.0,5
2023-02-27,cookie,11.0,18.0,3
2023-02-28,cookie,0.0,0.0,0
2023-03-01,cookie,9.0,9.0,3
2023-03-02,cookie,16.0,16.0,5
2023-03-03,cookie,5.0,5.0,1
2023-03-04,cookie,17.0,17.0,6
2023-03-05,cookie,5.0,5.0,3
2023-03-06,cookie,5.0,5.0,2
2023-03-07,cookie,12.0,14.0,3
2023-03-08,cookie,26.0,26.0,7
2023-03-09,cookie,5.0,5.0,1
2023-03-10,cookie,14.0,18.0,4
2023-03-11,cookie,4.0,4.0,2
2023-03-12,cookie,0.0,0.0,0
2023-03-13,cookie,11.0,11.0,6
2023-03-14,cookie,12.0,12.0,4
2023-03-15,cookie,14.0,14.0,5
2023-03-16,cookie,1.0,1.0,1
2023-03-17,cookie,0.0,0.0,0
2023-03-18,cookie,14.0,20.0,5
2023-03-19,cookie,3.0,2.0,1
2023-03-20,cookie,15.0,15.0,6
2023-03-21,cookie,12.0,12.0,4
2023-03-22,cookie,5.0,5.0,1
2023-03-23,cookie,0.0,0.0,0
2023-03-24,cookie,11.0,11.0,4
2023-03-25,cookie,4.0,8.0,1
2023-03-26,cookie,12.0,12.0,3
2023-03-27,cookie,8.0,6.0,2
2023-03-28,cookie,9.0,9.0,3
2023-03-29,cookie,3.0,3.0,1
2023-03-30,cookie,9.0,9.0,4
2023-03-31,cookie,9.0,9.0,5
2023-04-01,cookie,9.0,9.0,2
2023-04-02,cookie,24.0,33.0,7
2023-04-03,cookie,8.0,8.0,2
2023-04-04,cookie,2.0,2.0,1
2023-04-05,cookie,3.0,3.0,2
2023-04-06,cookie,20.0,26.0,6
2023-04-07,cookie,0.0,0.0,0
2023-04-08,cookie,13.0,13.0,4
2023-04-09,cookie,9.0,9.0,2
2023-04-10,cookie,0.0,0.0,0
2023-04-11,cookie,0.0,0.0,0
2023-04-12,cookie,10.0,10.0,3
2023-04-13,cookie,3.0,3.0,1
2023-04-14,cookie,10.0,8.0,3
2023-04-15,cookie,1.0,1.0,1
2023-04-16,cookie,4.0,4.0,1
2023-04-17,cookie,2.0,2.0,1
2023-04-18,cookie,4.0,4.0,1
2023-04-19,cookie,6.0,13.0,2
2023-04-20,cookie,18.0,25.0,6
2023-04-21,cookie,7.0,7.0,3
2023-04-22,cookie,2.0,2.0,1
2023-04-23,cookie,9.0,15.0,4
2023-04-24,cookie,10.0,10.0,2
2023-04-25,cookie,4.0,11.0,2
2023-04-26,cookie,0.0,0.0,0
2023-04-27,cookie,6.0,6.0,2
2023-04-28,cookie,14.0,12.0,6
2023-04-29,cookie,10.0,12.0,4
2023-04-30,cookie,10.0,10.0,4
2023-05-01,cookie,6.0,6.0,3
2023-05-02,cookie,15.0,15.0,4
2023-05-03,cookie,12.0,12.0,3
2023-05-04,cookie,5.0,5.0,1
2023-05-05,cookie,10.0,17.0,6
2023-05-06,cookie,14.0,14.0,5
2023-05-07,cookie,1.0,1.0,1
2023-05-08,cookie,5.0,3.0,2
2023-05-09,cookie,3.0,3.0,1
2023-05-10,cookie,7.0,7.0,2
2023-05-11,cookie,14.0,16.0,4
2023-05-12,cookie,18.0,16.0,5
2023-05-13,cookie,11.0,11.0,3
2023-05-14,cookie,3.0,3.0,2
2023-05-15,cookie,10.0,10.0,3
2023-05-16,cookie,9.0,9.0,3
2023-05-17,cookie,13.0,13.0,4
2023-05-18,cookie,11.0,10.0,3
2023-05-19,cookie,10.0,15.0,3
2023-05-20,cookie,13.0,13.0,3
2023-05-21,cookie,9.0,7.0,4
2023-05-22,cookie,11.0,11.0,4
2023-05-23,cookie,2.0,2.0,1
2023-05-24,cookie,0.0,0.0,0
2023-05-25,cookie,8.0,8.0,2
2023-05-26,cookie,8.0,8.0,3
2023-05-27,cookie,1.0,1.0,1
2023-05-28,cookie,8.0,8.0,3
2023-05-29,cookie,10.0,10.0,3
2023-05-30,cookie,13.0,13.0,3
2023-05-31,cookie,9.0,9.0,3
2023-06-01,cookie,20.0,20.0,5
2023-06-02,cookie,18.0,18.0,7
2023-06-03,cookie,0.0,0.0,0
2023-06-04,cookie,13.0,13.0,4
2023-06-05,cookie,15.0,15.0,4
2023-06-06,cookie,13.0,13.0,5
2023-06-07,cookie,2.0,2.0,2
2023-06-08,cookie,4.0,4.0,1
2023-06-09,cookie,6.0,6.0,3
2023-06-10,cookie,2.0,2.0,2
2023-06-11,cookie,13.0,13.0,3
2023-06-12,cookie,8.0,8.0,4
2023-06-13,cookie,4.0,4.0,1
2023-06-14,cookie,5.0,5.0,1
2023-06-15,cookie,5.0,5.0,2
2023-06-16,cookie,1.0,8.0,1
2023-06-17,cookie,16.0,14.0,5
2023-06-18,cookie,19.0,19.0,7
2023-06-19,cookie,4.0,4.0,1
2023-06-20,cookie,8.0,8.0,3
2023-06-21,cookie,9.0,9.0,2
2023-06-22,cookie,3.0,3.0,1
2023-06-23,cookie,12.0,15.0,3
2023-06-24,cookie,6.0,6.0,2
2023-06-25,cookie,9.0,9.0,3
2023-06-26,cookie,5.0,5.0,3
2023-06-27,cookie,13.0,13.0,5
2023-06-28,cookie,4.0,4.0,1
2023-06-29,cookie,15.0,15.0,4
2023-06-30,cookie,5.0,5.0,2
2023-07-01,cookie,7.0,7.0,3
2023-07-02,cookie,15.0,16.0,4
2023-07-03,cookie,14.0,17.0,3
2023-07-04,cookie,12.0,12.0,3
2023-07-05,cookie,11.0,16.0,4
2023-07-06,cookie,6.0,6.0,2
2023-07-07,cookie,10.0,10.0,3
2023-07-08,cookie,9.0,9.0,4
2023-07-09,cookie,12.0,12.0,5
2023-07-10,cookie,8.0,8.0,2
2023-07-11,cookie,10.0,13.0,3
2023-07-12,cookie,8.0,14.0,6
2023-07-13,cookie,6.0,6.0,2
2023-07-14,cookie,5.0,3.0,2
2023-07-15,cookie,4.0,4.0,3
2023-07-16,cookie,7.0,7.0,2
2023-07-17,cookie,10.0,8.0,3
2023-07-18,cookie,12.0,13.0,3
2023-07-19,cookie,14.0,18.0,5
2023-07-20,cookie,6.0,8.0,2
2023-07-21,cookie,17.0,17.0,5
2023-07-22,cookie,0.0,0.0,0
2023-07-23,cookie,13.0,13.0,3
2023-07-24,cookie,7.0,11.0,2
2023-07-25,cookie,8.0,8.0,3
2023-07-26,cookie,15.0,18.0,5
2023-07-27,cookie,6.0,10.0,2
2023-07-28,cookie,19.0,19.0,5
2023-07-29,cookie,10.0,10.0,3
2023-07-30,cookie,3.0,3.0,2
2023-07-31,cookie,12.0,12.0,5
2023-08-01,cookie,3.0,3.0,1
2023-08-02,cookie,7.0,7.0,2
2023-08-03,cookie,0.0,0.0,0
2023-08-04,cookie,15.0,20.0,6
2023-08-05,cookie,8.0,8.0,2
2023-08-06,cookie,17.0,17.0,5
2023-08-07,cookie,11.0,11.0,4
2023-08-08,cookie,7.0,8.0,2
2023-08-09,cookie,11.0,11.0,3
2023-08-10,cookie,0.0,0.0,0
2023-08-11,cookie,9.0,9.0,3
2023-08-12,cookie,10.0,10.0,3
2023-08-13,cookie,7.0,7.0,2
2023-08-14,cookie,11.0,11.0,4
2023-08-15,cookie,11.0,11.0,3
2023-08-16,cookie,11.0,11.0,3
2023-08-17,cookie,19.0,19.0,5
2023-08-18,cookie,9.0,9.0,3
2023-08-19,cookie,12.0,19.0,4
2023-08-20,cookie,5.0,5.0,2
2023-08-21,cookie,9.0,9.0,3
2023-08-22,cookie,10.0,10.0,3
2023-08-23,cookie,7.0,7.0,2
2023-08-24,cookie,7.0,7.0,3
2023-08-25,cookie,2.0,2.0,1
2023-08-26,cookie,6.0,6.0,3
2023-08-27,cookie,10.0,10.0,3
2023-08-28,cookie,4.0,4.0,1
2023-08-29,cookie,5.0,5.0,2
2023-08-30,cookie,0.0,0.0,0
2023-08-31,cookie,8.0,8.0,2
2023-09-01,cookie,20.0,20.0,6
2023-09-02,cookie,6.0,6.0,2
2023-09-03,cookie,0.0,0.0,0
2023-09-04,cookie,11.0,11.0,4
2023-09-05,cookie,5.0,5.0,1
2023-09-06,cookie,6.0,6.0,2
2023-09-07,cookie,4.0,4.0,2
2023-09-08,cookie,3.0,3.0,1
2023-09-09,cookie,16.0,16.0,5
2023-09-10,cookie,7.0,7.0,2
2023-09-11,cookie,4.0,4.0,2
2023-09-12,cookie,8.0,8.0,3
2023-09-13,cookie,13.0,16.0,4
2023-09-14,cookie,4.0,4.0,2
2023-09-15,cookie,1.0,1.0,1
2023-09-16,cookie,7.0,7.0,3
2023-09-17,cookie,13.0,13.0,6
2023-09-18,cookie,5.0,5.0,2
2023-09-19,cookie,8.0,10.0,2
2023-09-20,cookie,4.0,4.0,2
2023-09-21,cookie,21.0,31.0,6
2023-09-22,cookie,4.0,4.0,1
2023-09-23,cookie,16.0,16.0,4
2023-09-24,cookie,8.0,8.0,4
2023-09-25,cookie,3.0,4.0,1
2023-09-26,cookie,12.0,12.0,3
2023-09-27,cookie,15.0,15.0,4
2023-09-28,cookie,14.0,19.0,4
2023-09-29,cookie,9.0,9.0,2
2023-09-30,cookie,9.0,9.0,3
2023-10-01,cookie,4.0,4.0,1
2023-10-02,cookie,15.0,15.0,4
2023-10-03,cookie,10.0,10.0,4
2023-10-04,cookie,8.0,8.0,3
2023-10-05,cookie,6.0,6.0,3
2023-10-06,cookie,5.0,5.0,1
2023-10-07,cookie,14.0,14.0,3
2023-10-08,cookie,10.0,10.0,4
2023-10-09,cookie,6.0,16.0,2
2023-10-10,cookie,7.0,7.0,2
2023-10-11,cookie,1.0,1.0,1
2023-10-12,cookie,15.0,15.0,5
2023-10-13,cookie,10.0,17.0,4
2023-10-14,cookie,3.0,3.0,1
2023-10-15,cookie,17.0,19.0,5
2023-10-16,cookie,24.0,24.0,7
2023-10-17,cookie,6.0,6.0,3
2023-10-18,cookie,8.0,8.0,2
2023-10-19,cookie,10.0,10.0,3
2023-10-20,cookie,5.0,5.0,1
2023-10-21,cookie,9.0,18.0,3
2023-10-22,cookie,2.0,2.0,1
2023-10-23,cookie,3.0,8.0,1
2023-10-24,cookie,5.0,5.0,3
2023-10-25,cookie,18.0,18.0,5
2023-10-26,cookie,4.0,4.0,2
2023-10-27,cookie,13.0,13.0,4
2023-10-28,cookie,9.0,14.0,4
2023-10-29,cookie,2.0,2.0,1
2023-10-30,cookie,7.0,6.0,3
2023-10-31,cookie,2.0,2.0,1
2023-11-01,cookie,13.0,13.0,5
2023-11-02,cookie,6.0,6.0,3
2023-11-03,cookie,11.0,11.0,5
2023-11-04,cookie,1.0,1.0,1
2023-11-05,cookie,13.0,12.0,4
2023-11-06,cookie,8.0,8.0,3
2023-11-07,cookie,20.0,23.0,6
2023-11-08,cookie,9.0,9.0,4
2023-11-09,cookie,25.0,23.0,7
2023-11-10,cookie,12.0,12.0,5
2023-11-11,cookie,8.0,12.0,2
2023-11-12,cookie,22.0,25.0,6
2023-11-13,cookie,0.0,0.0,0
2023-11-14,cookie,11.0,11.0,4
2023-11-15,cookie,17.0,20.0,5
2023-11-16,cookie,2.0,2.0,1
2023-11-17,cookie,4.0,4.0,1
2023-11-18,cookie,14.0,19.0,4
2023-11-19,cookie,9.0,12.0,3
2023-11-20,cookie,4.0,10.0,2
2023-11-21,cookie,5.0,5.0,2
2023-11-22,cookie,7.0,7.0,3
2023-11-23,cookie,9.0,9.0,3
2023-11-24,cookie,8.0,13.0,4
2023-11-25,cookie,10.0,10.0,4
2023-11-26,cookie,9.0,9.0,4
2023-11-27,cookie,5.0,5.0,2
2023-11-28,cookie,10.0,10.0,4
2023-11-29,cookie,10.0,10.0,3
2023-11-30,cookie,10.0,15.0,3
2023-12-01,cookie,7.0,10.0,3
2023-12-02,cookie,5.0,5.0,2
2023-12-03,cookie,7.0,7.0,2
2023-12-04,cookie,15.0,15.0,5
2023-12-05,cookie,6.0,6.0,2
2023-12-06,cookie,14.0,14.0,5
2023-12-07,cookie,10.0,10.0,4
2023-12-08,cookie,2.0,2.0,1
2023-12-09,cookie,14.0,14.0,5
2023-12-10,cookie,7.0,7.0,2
2023-12-11,cookie,12.0,12.0,4
2023-12-12,cookie,5.0,5.0,1
2023-12-13,cookie,2.0,2.0,1
2023-12-14,cookie,10.0,8.0,3
2023-12-15,cookie,7.0,7.0,3
2023-12-16,cookie,2.0,2.0,1
2023-12-17,cookie,9.0,10.0,3
2023-12-18,cookie,9.0,13.0,3
2023-12-19,cookie,9.0,9.0,2
2023-12-20,cookie,4.0,4.0,2
2023-12-21,cookie,11.0,11.0,5
2023-12-22,cookie,14.0,14.0,3
2023-12-23,cookie,3.0,3.0,1
2023-12-24,cookie,10.0,10.0,3
2023-12-25,cookie,8.0,8.0,2
2023-12-26,cookie,7.0,7.0,2
2023-12-27,cookie,12.0,12.0,3
2023-12-28,cookie,10.0,9.0,3
2023-12-29,cookie,7.0,7.0,2
2023-12-30,cookie,11.0,11.0,4
2023-12-31,cookie,8.0,8.0,2
2023-01-01,juice,6.0,18.0,2
2023-01-02,juice,0.0,0.0,0
2023-01-03,juice,13.0,35.0,4
2023-01-04,juice,12.0,40.0,4
2023-01-05,juice,18.0,46.5,5
2023-01-06,juice,13.0,24.5,4
2023-01-07,juice,5.0,15.0,3
2023-01-08,juice,10.0,30.0,3
2023-01-09,juice,7.0,12.0,3
2023-01-10,juice,23.0,72.0,7
2023-01-11,juice,4.0,12.0,3
2023-01-12,juice,23.0,70.0,7
2023-01-13,juice,12.0,41.0,3
2023-01-14,juice,21.0,55.0,6
2023-01-15,juice,11.0,33.0,3
2023-01-16,juice,8.0,26.0,4
2023-01-17,juice,18.0,47.0,6
2023-01-18,juice,5.0,15.0,1
2023-01-19,juice,5.0,15.0,1
2023-01-20,juice,4.0,6.0,3
2023-01-21,juice,12.0,36.0,3
2023-01-22,juice,25.0,61.0,7
2023-01-23,juice,13.0,38.0,4
2023-01-24,juice,14.0,42.0,4
2023-01-25,juice,20.0,60.0,8
2023-01-26,juice,9.0,27.0,3
2023-01-27,juice,20.0,59.0,6
2023-01-28,juice,10.0,23.0,3
2023-01-29,juice,2.0,6.0,2
2023-01-30,juice,29.0,81.0,8
2023-01-31,juice,10.0,30.0,3
2023-02-01,juice,4.0,18.0,2
2023-02-02,juice,11.0,39.0,4
2023-02-03,juice,18.0,61.0,8
2023-02-04,juice,10.0,22.0,4
2023-02-05,juice,5.0,15.0,3
2023-02-06,juice,250.0,740.0,73
2023-02-07,juice,13.0,45.0,4
2023-02-08,juice,1.0,4.0,1
2023-02-09,juice,12.0,32.0,4
2023-02-10,juice,9.0,32.0,2
2023-02-11,juice,9.0,27.0,2
2023-02-12,juice,7.0,21.0,3
2023-02-13,juice,14.0,42.0,4
2023-02-14,juice,8.0,27.0,3
2023-02-15,juice,19.0,57.0,7
2023-02-16,juice,12.0,35.0,4
2023-02-17,juice,10.0,36.0,3
2023-02-18,juice,13.0,31.5,3
2023-02-19,juice,16.0,44.0,5
2023-02-20,juice,17.0,51.0,5
2023-02-21,juice,13.0,39.0,4
2023-02-22,juice,8.0,24.0,3
2023-02-23,juice,6.0,18.0,2
2023-02-24,juice,25.0,75.0,7
2023-02-25,juice,16.0,53.0,6
2023-02-26,juice,9.0,26.0,4
2023-02-27,juice,14.0,42.0,6
2023-02-28,juice,19.0,62.0,5
2023-03-01,juice,7.0,23.0,4
2023-03-02,juice,5.0,15.0,1
2023-03-03,juice,10.0,27.0,4
2023-03-04,juice,15.0,45.0,4
2023-03-05,juice,6.0,18.0,2
2023-03-06,juice,10.0,36.0,4
2023-03-07,juice,7.0,21.0,2
2023-03-08,juice,7.0,21.0,3
2023-03-09,juice,15.0,45.0,4
2023-03-10,juice,14.0,51.0,6
2023-03-11,juice,6.0,18.0,2
2023-03-12,juice,11.0,20.0,4
2023-03-13,juice,13.0,39.0,6
2023-03-14,juice,6.0,18.0,3
2023-03-15,juice,14.0,46.0,5
2023-03-16,juice,20.0,53.0,6
2023-03-17,juice,10.0,35.0,3
2023-03-18,juice,4.0,9.0,2
2023-03-19,juice,19.0,54.0,6
2023-03-20,juice,9.0,27.0,4
2023-03-21,juice,17.0,51.0,5
2023-03-22,juice,2.0,6.0,1
2023-03-23,juice,19.0,50.0,6
2023-03-24,juice,8.0,24.0,2
2023-03-25,juice,20.0,56.0,7
2023-03-26,juice,20.0,54.0,8
